champion,title,hp,hpperlevel,mp,mpperlevel,armor,armorperlevel,spellblock,spellblockperlevel,attackdamage,attackdamageperlevel,attackspeed,attackspeedperlevel,movespeed,attackrange
리산드라,얼음 마녀,620,110,475,30.0,22,4.9,30,1.3,55,2.7,0.656,1.5,325,550
루시안,정화의 사도,641,100,320,43.0,28,4.2,30,1.3,60,2.9,0.638,3.3,335,500
룰루,요정 마법사,565,92,350,55.0,26,4.6,30,1.3,47,2.6,0.625,2.25,330,550
럭스,광명의 소녀,580,99,480,23.5,21,5.2,30,1.3,54,3.3,0.669,3.0,330,550
말파이트,거석의 파편,665,104,280,60.0,37,4.95,28,2.05,62,4.0,0.736,3.4,335,125
말자하,공허의 예언자,580,101,375,28.0,18,4.7,30,1.3,55,3.0,0.625,1.5,335,500
마오카이,뒤틀린 나무 정령,665,109,375,43.0,35,5.2,32,2.05,64,3.3,0.8,2.125,335,125
마스터 이,우주 검사,669,105,251,42.0,33,4.2,32,2.05,65,2.8,0.679,2.5,355,175
멜,영혼의 반향,630,93,480,28.0,21,5.2,30,1.3,54,3.3,0.625,2.5,330,550
밀리오,온화한 불꽃,560,88,365,43.0,26,4.6,30,1.3,48,3.2,0.625,3.0,330,525
미스 포츈,현상금 사냥꾼,640,103,300,40.0,25,4.0,30,1.3,53,2.4,0.656,3.0,325,550
오공,원숭이 왕,610,99,330,65.0,31,4.7,28,2.05,66,3.5,0.69,3.0,340,175
모데카이저,강철의 망령,645,104,100,0.0,37,4.2,32,2.05,61,4.0,0.625,1.0,335,175
모르가나,타락한 자,630,104,340,60.0,25,5.0,30,1.3,56,3.5,0.625,1.53,335,450
나피리,백 번 무는 사냥개,610,105,400,55.0,28,4.2,32,2.05,55,2.0,0.663,2.1,340,125
나미,파도 소환사,560,88,365,43.0,29,5.2,30,1.3,54,3.1,0.644,2.61,335,550
나서스,사막의 관리자,631,104,326,62.0,34,4.7,32,2.05,67,4.0,0.638,3.48,350,125
노틸러스,심해의 타이탄,646,100,400,47.0,39,4.95,32,2.05,61,3.3,0.706,1.0,325,175
니코,알쏭달쏭 카멜레온,610,104,450,30.0,21,5.2,30,1.3,48,2.5,0.625,3.5,340,550
니달리,야성의 사냥꾼,610,109,295,45.0,32,5.0,30,1.45,58,3.5,0.638,3.22,335,525
닐라,해방된 기쁨,570,101,350,35.0,27,4.5,32,2.05,60,2.0,0.697,2.25,340,225
녹턴,영원한 악몽,655,109,275,35.0,38,4.2,32,1.55,62,2.6,0.721,2.7,345,125
누누와 윌럼프,소년과 설인,610,90,280,42.0,29,4.2,32,2.05,61,3.0,0.625,2.25,345,125
올라프,광전사,645,119,316,50.0,35,4.2,32,2.05,68,4.7,0.694,2.7,350,125
오리아나,시계태엽 소녀,585,110,418,25.0,20,4.2,26,1.3,44,2.6,0.658,3.5,325,525
오른,거산의 화염,660,109,341,65.0,33,5.2,32,2.05,69,3.5,0.625,2.0,335,175
판테온,불굴의 창,650,109,317,31.0,40,4.95,28,2.05,64,3.3,0.658,2.95,345,175
뽀삐,망치의 수호자,610,110,280,40.0,35,5.0,32,2.05,60,4.0,0.658,2.5,345,125
파이크,핏빛 항구의 학살자,670,110,415,50.0,43,4.7,32,2.05,62,2.0,0.667,2.5,330,150
키아나,원소의 여왕,590,124,375,60.0,31,4.7,32,2.05,66,3.1,0.688,2.1,335,150
퀸,데마시아의 날개,565,107,269,35.0,28,4.7,30,1.3,59,2.7,0.668,3.1,330,525
라칸,매혹하는 자,610,99,315,50.0,30,4.9,32,2.05,62,3.5,0.635,3.0,335,300
람머스,중무장 아르마딜로,675,100,310,33.0,35,4.5,32,2.05,65,2.75,0.7,2.215,335,125
렉사이,공허의 복병,600,99,100,0.0,35,4.5,32,2.05,62,3.0,0.667,2.0,340,175
렐,철의 여인,620,104,320,40.0,30,4.0,28,1.8,55,3.0,0.625,2.0,315,175
레나타 글라스크,화공 남작,545,94,350,50.0,27,4.7,30,1.3,49,3.0,0.625,2.11,330,550
레넥톤,사막의 도살자,660,111,100,0.0,35,5.2,28,2.05,69,4.15,0.665,2.75,345,125
렝가,추적하는 사자,590,104,4,0.0,34,4.2,32,2.05,68,3.0,0.667,3.0,345,125
리븐,추방자,630,100,0,0.0,33,4.4,32,2.05,64,3.0,0.625,3.5,340,125
럼블,기계 악동,655,105,150,0.0,36,4.7,28,1.55,64,3.2,0.644,1.85,345,125
라이즈,룬 마법사,645,124,300,70.0,22,4.2,32,1.3,58,3.0,0.658,2.11,340,550
사미라,사막의 장미,630,108,349,38.0,26,4.7,30,1.3,57,3.0,0.658,3.3,335,500
세주아니,혹한의 분노,630,114,400,40.0,34,5.45,32,2.05,66,4.0,0.688,3.5,340,150
세나,구원자,530,89,350,45.0,25,4.0,30,1.3,50,0.0,0.625,2.0,330,600
세라핀,노래하는 별,570,90,360,25.0,26,4.2,30,1.3,50,3.0,0.669,2.0,330,525
세트,우두머리,670,114,0,0.0,33,4.7,28,2.05,60,4.0,0.625,1.75,340,125
샤코,악마 어릿광대,630,99,297,40.0,30,4.0,32,2.05,63,3.0,0.694,3.0,345,125
쉔,황혼의 눈,610,99,400,0.0,34,4.2,32,2.05,64,3.0,0.751,3.0,340,125
쉬바나,하프 드래곤,665,104,100,0.0,38,4.55,32,1.5,66,3.0,0.658,2.5,350,125
신지드,미친 화학자,650,96,330,45.0,34,4.2,32,2.05,63,3.4,0.7,1.9,345,125
사이온,언데드 학살병기,655,87,400,52.0,36,4.2,32,2.05,68,4.0,0.679,1.3,345,175
시비르,전장의 여제,600,104,340,45.0,30,4.45,30,1.3,60,2.5,0.625,2.0,335,500
스카너,태고의 군주,630,110,320,40.0,33,4.5,32,2.05,63,3.0,0.625,2.0,335,150
스몰더,꼬마 불꽃용,575,100,300,40.0,24,4.7,30,1.3,60,2.3,0.638,4.0,330,550
소나,현의 명인,550,91,340,45.0,26,4.2,30,1.3,49,3.0,0.644,2.3,325,550
소라카,별의 아이,605,88,425,40.0,32,5.0,30,1.3,50,3.0,0.625,2.14,325,550
스웨인,녹서스 대장군,595,99,400,29.0,25,4.7,31,1.55,58,2.7,0.625,2.11,330,525
사일러스,해방된 자,600,122,400,70.0,29,5.2,32,2.55,61,3.0,0.645,3.5,340,175
신드라,어둠의 여제,563,104,480,40.0,25,4.6,30,1.3,54,2.9,0.658,2.0,330,550
탐 켄치,강의 폭군,640,103,325,50.0,39,4.7,32,2.05,56,3.2,0.658,2.5,335,175
탈리야,바위술사,550,104,470,30.0,18,4.7,28,1.3,58,3.3,0.658,1.36,330,525
탈론,검의 그림자,658,109,400,37.0,30,4.7,36,2.05,68,3.1,0.625,2.9,335,125
타릭,발로란의 방패,645,99,300,60.0,40,4.3,28,2.05,55,3.5,0.625,2.0,340,150
티모,날쌘 정찰병,615,104,334,25.0,24,4.95,30,1.3,54,3.0,0.69,3.38,330,500
쓰레쉬,지옥의 간수,620,120,274,44.0,33,0.0,30,1.55,56,2.2,0.625,3.5,330,450
트리스타나,요들 사수,640,102,300,32.0,30,4.0,28,1.3,60,2.5,0.656,1.5,325,550
트런들,트롤 왕,650,110,340,45.0,37,3.9,32,2.05,68,4.0,0.67,2.9,350,175
트린다미어,야만전사 왕,696,108,100,0.0,33,4.8,32,2.05,66,4.0,0.67,3.4,345,175
트위스티드 페이트,카드의 달인,604,108,333,39.0,24,4.35,30,1.3,52,2.5,0.625,2.5,330,525
트위치,역병 쥐,630,104,300,40.0,27,4.2,30,1.3,59,3.1,0.679,3.38,330,550
우디르,정령 주술사,664,92,271,50.0,31,4.7,32,2.05,62,4.0,0.65,3.0,350,125
우르곳,살상 병기,655,102,340,45.0,36,5.0,32,2.05,63,4.0,0.625,3.75,330,350
바루스,응징의 화살,600,105,320,40.0,24,4.6,30,1.3,59,3.4,0.658,3.5,330,575
베인,어둠 사냥꾼,550,103,232,35.0,23,4.6,30,1.3,60,2.35,0.658,3.3,330,550
베이가,악의 작은 지배자,580,108,490,26.0,18,5.2,32,1.3,52,2.7,0.625,2.24,340,550
벨코즈,공허의 눈,590,102,469,21.0,22,4.7,30,1.3,55,3.1416,0.643,1.59,340,525
벡스,우울주의자,590,104,490,32.0,23,4.45,28,1.3,54,2.75,0.669,1.0,335,550
바이,필트오버의 집행자,655,99,295,65.0,30,4.7,32,2.05,63,3.0,0.644,2.0,340,125
비에고,몰락한 왕,630,109,10000,0.0,34,4.6,32,2.05,57,3.5,0.658,2.25,345,200
빅토르,아케인의 전령관,600,100,405,45.0,23,4.4,30,1.3,53,3.0,0.658,2.11,335,525
블라디미르,진홍빛 사신,607,110,2,0.0,27,4.5,30,1.3,55,3.0,0.658,2.0,330,450
볼리베어,무자비한 폭풍,650,104,350,70.0,31,5.2,32,2.05,60,3.5,0.625,2.0,340,150
워윅,자운의 고삐 풀린 분노,620,99,280,35.0,33,4.4,32,2.05,65,2.75,0.638,2.3,335,125
자야,저항하는 자,630,107,340,40.0,25,4.2,30,1.3,60,3.5,0.658,3.9,330,525
제라스,초월한 마법사,596,106,400,22.0,22,4.7,30,1.3,55,3.0,0.658,1.36,340,525
신 짜오,데마시아의 호위무사,620,106,274,55.0,35,4.4,32,2.05,63,3.0,0.645,3.5,345,175
야스오,용서받지 못한 자,590,110,100,0.0,32,4.6,32,2.05,60,2.5,0.697,3.5,345,175
요네,잊히지 못한 자,620,105,500,0.0,33,4.6,32,2.05,60,2.0,0.625,3.5,345,175
요릭,영혼의 길잡이,650,114,300,60.0,36,4.5,32,2.05,62,5.0,0.625,2.0,340,175
유나라,꺾이지 않는 신념,600,110,275,45.0,25,4.4,30,1.3,56,2.5,0.65,2.0,325,575
유미,마법 고양이,500,69,440,45.0,25,4.2,25,1.1,49,3.1,0.625,1.0,330,425
자크,비밀 병기,685,109,0,0.0,33,4.7,32,2.05,60,3.4,0.736,1.6,340,175
제드,그림자의 주인,654,99,200,0.0,32,4.7,29,2.05,63,3.4,0.651,3.3,345,125
제리,자운의 불꽃,600,110,250,45.0,24,4.2,30,1.3,56,2.0,0.658,2.0,330,500
직스,마법공학 폭파병,606,106,480,23.5,21,4.7,30,1.3,55,3.1,0.656,2.0,325,550
질리언,시간의 수호자,574,96,452,50.0,24,5.0,30,1.3,52,3.0,0.658,2.13,335,550
조이,여명의 성위,630,106,425,25.0,21,4.7,30,1.3,58,3.3,0.658,2.5,340,550
자이라,가시 덩굴의 복수,574,93,418,25.0,29,4.2,30,1.3,53,3.2,0.681,2.11,340,575
